"Emissions to air on Dutch territory; road traffic"
"";"Subjects";"Emissions";"Emissions";"Emissions"
"";"Subjects";"CO2 emission";"N2O emission";"CH4 emission"
"";"Subjects";"Total";"Total";"Total"
"Sources";"Periods";"mln kgs";"mln kgs";"mln kgs"
"Delivery vans, LPG";"2008";"49";"0.00";"0.00"
"Delivery vans, LPG";"2009";"43";"0.00";"0.00"
"Delivery vans, LPG";"2010";"44";"0.00";"0.00"
"Delivery vans, LPG";"2011";"46";"0.00";"0.00"
"Delivery vans, LPG";"2012";"46";"0.00";"0.00"
"Delivery vans, LPG";"2013";"48";"0.00";"0.00"
"Delivery vans, LPG";"2014";"48";"0.00";"0.00"
"Delivery vans, LPG";"2015";"50";"0.00";"0.00"
"Delivery vans, LPG";"2016";"52";"0.00";"0.00"
"Delivery vans, LPG";"2017*";"57";"0.00";"0.00"
"Lorries, LPG";"1980";"1";"0.00";"0.00"
"Lorries, LPG";"1985";"1";"0.00";"0.00"
"Lorries, LPG";"1990";"0";"0.00";"0.00"
"Lorries, LPG";"1991";"0";"0.00";"0.00"
"Lorries, LPG";"1992";"0";"0.00";"0.00"
"Lorries, LPG";"1993";"0";"0.00";"0.00"
"Lorries, LPG";"1994";"0";"0.00";"0.00"
"Lorries, LPG";"1995";"0";"0.00";"0.00"
"Lorries, LPG";"1996";"0";"0.00";"0.00"
"Lorries, LPG";"1997";"0";"0.00";"0.00"
"Lorries, LPG";"1998";"0";"0.00";"0.00"
"Lorries, LPG";"1999";"0";"0.00";"0.00"
"Lorries, LPG";"2000";"0";"0.00";"0.00"
"Lorries, LPG";"2001";"0";"0.00";"0.00"
"Lorries, LPG";"2002";"0";"0.00";"0.00"
"Lorries, LPG";"2003";"0";"0.00";"0.00"
"Lorries, LPG";"2004";"0";"0.00";"0.00"
"Lorries, LPG";"2005";"0";"0.00";"0.00"
"Lorries, LPG";"2006";"0";"0.00";"0.00"
"Lorries, LPG";"2007";"0";"0.00";"0.00"
"Lorries, LPG";"2008";"0";"0.00";"0.00"
"Lorries, LPG";"2009";"1";"0.00";"0.00"
"Lorries, LPG";"2010";"1";"0.00";"0.00"
"Lorries, LPG";"2011";"1";"0.00";"0.00"
"Lorries, LPG";"2012";"1";"0.00";"0.00"
"Lorries, LPG";"2013";"1";"0.00";"0.00"
"Lorries, LPG";"2014";"1";"0.00";"0.00"
"Lorries, LPG";"2015";"1";"0.00";"0.00"
"Lorries, LPG";"2016";"1";"0.00";"0.00"
"Lorries, LPG";"2017*";"1";"0.00";"0.00"
"Road tractors, LPG";"1980";"0";"0.00";"0.00"
"Road tractors, LPG";"1985";"0";"0.00";"0.00"
"Road tractors, LPG";"1990";"0";"0.00";"0.00"
"Road tractors, LPG";"1991";"0";"0.00";"0.00"
"Road tractors, LPG";"1992";"0";"0.00";"0.00"
"Road tractors, LPG";"1993";"0";"0.00";"0.00"
"Road tractors, LPG";"1994";"0";"0.00";"0.00"
"Road tractors, LPG";"1995";"0";"0.00";"0.00"
"Road tractors, LPG";"1996";"0";"0.00";"0.00"
"Road tractors, LPG";"1997";"0";"0.00";"0.00"
"Road tractors, LPG";"1998";"0";"0.00";"0.00"
"Road tractors, LPG";"1999";"0";"0.00";"0.00"
"Road tractors, LPG";"2000";"0";"0.00";"0.00"
"Road tractors, LPG";"2001";"0";"0.00";"0.00"
"Road tractors, LPG";"2002";"0";"0.00";"0.00"
"Road tractors, LPG";"2003";"0";"0.00";"0.00"
"Road tractors, LPG";"2004";"0";"0.00";"0.00"
"Road tractors, LPG";"2005";"0";"0.00";"0.00"
"Road tractors, LPG";"2006";"0";"0.00";"0.00"
"Road tractors, LPG";"2007";"0";"0.00";"0.00"
"Road tractors, LPG";"2008";"0";"0.00";"0.00"
"Road tractors, LPG";"2009";"0";"0.00";"0.00"
"Road tractors, LPG";"2010";"0";"0.00";"0.00"
"Road tractors, LPG";"2011";"0";"0.00";"0.00"
"Road tractors, LPG";"2012";"0";"0.00";"0.00"
"Road tractors, LPG";"2013";"0";"0.00";"0.00"
"Road tractors, LPG";"2014";"0";"0.00";"0.00"
"Road tractors, LPG";"2015";"0";"0.00";"0.00"
"Road tractors, LPG";"2016";"1";"0.00";"0.00"
"Road tractors, LPG";"2017*";"1";"0.00";"0.00"
"Buses and coaches, LPG";"1980";"0";"0.00";"0.00"
"Buses and coaches, LPG";"1985";"0";"0.00";"0.00"
"Buses and coaches, LPG";"1990";"1";"0.00";"0.00"
"Buses and coaches, LPG";"1991";"5";"0.00";"0.00"
"Buses and coaches, LPG";"1992";"5";"0.00";"0.00"
"Buses and coaches, LPG";"1993";"5";"0.00";"0.00"
"Buses and coaches, LPG";"1994";"2";"0.00";"0.00"
"Buses and coaches, LPG";"1995";"4";"0.00";"0.00"
"Buses and coaches, LPG";"1996";"6";"0.00";"0.00"
"Buses and coaches, LPG";"1997";"6";"0.00";"0.00"
"Buses and coaches, LPG";"1998";"6";"0.00";"0.00"
"Buses and coaches, LPG";"1999";"13";"0.00";"0.00"
"Buses and coaches, LPG";"2000";"13";"0.00";"0.00"
"Buses and coaches, LPG";"2001";"15";"0.00";"0.00"
"Buses and coaches, LPG";"2002";"13";"0.00";"0.00"
"Buses and coaches, LPG";"2003";"12";"0.00";"0.00"
"Buses and coaches, LPG";"2004";"10";"0.00";"0.00"
"Buses and coaches, LPG";"2005";"10";"0.00";"0.00"
"Buses and coaches, LPG";"2006";"13";"0.00";"0.00"
"Buses and coaches, LPG";"2007";"16";"0.00";"0.00"
"Buses and coaches, LPG";"2008";"15";"0.00";"0.00"
"Buses and coaches, LPG";"2009";"21";"0.00";"0.00"
"Buses and coaches, LPG";"2010";"40";"0.00";"0.00"
"Buses and coaches, LPG";"2011";"43";"0.00";"0.00"
"Buses and coaches, LPG";"2012";"46";"0.00";"0.00"
"Buses and coaches, LPG";"2013";"57";"0.00";"0.00"
"Buses and coaches, LPG";"2014";"56";"0.00";"0.00"
"Buses and coaches, LPG";"2015";"54";"0.00";"0.00"
"Buses and coaches, LPG";"2016";"52";"0.00";"0.00"
"Buses and coaches, LPG";"2017*";"50";"0.00";"0.00"
"Special purpose vehicles, LPG";"1980";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"1985";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1990";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1991";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1992";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1993";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1994";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1995";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1996";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1997";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1998";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"1999";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2000";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2001";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2002";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2003";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2004";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2005";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2006";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2007";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2008";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2009";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2010";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2011";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2012";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2013";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2014";"1";"0.00";"0.00"
"Special purpose vehicles, LPG";"2015";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2016";"0";"0.00";"0.00"
"Special purpose vehicles, LPG";"2017*";"0";"0.00";"0.00"
"© Statistics Netherlands, Den Haag/Heerlen 19-9-2018"
